pH,tur,ec
71.49014245903369,100.29098789497816,98.99264590212961
69.17768358551466,101.4719914524863,105.32054419969263
71.1280185923585,96.91837870265068,99.84818519355808
73.34651903630872,105.33672295558301,96.43101001211905
67.66744583194286,95.72802936020308,100.51668930303998
67.25997157429352,94.79003604251454,100.74922740987925
72.29249738069144,101.5934548775535,93.79021781412199
69.44963961065622,100.18063071511764,102.03147276721772
65.33138875442084,99.36452246056086,101.81503339996958
67.95996853201181,99.06371991337278,104.90993570886032
64.53451181184475,96.82846344321474,108.68166452308056
64.12005211859957,93.85996102347353,106.82797095071224
65.83560468303666,96.46565818868777,102.95508941422892
58.96235362339338,93.8932797557458,100.75565738349286
59.11991734885588,98.53664446671094,112.1087941432919
62.20028474770028,94.85663349812683,104.87984965941023
60.44113046344814,92.50783442843124,105.05746185693006
64.01484231126544,93.70668887002535,105.25677834368567
59.9405045759442,95.59616113398675,106.23688751114369
58.020142187530176,92.3527134889235,105.52303161689275
66.24647608732893,91.26374633681168,104.54860645584832
60.764677368132865,94.14798953416226,104.9424952765923
61.237067372684464,93.83834798918824,106.79829191348995
56.352714689008536,91.26913912592423,105.57975703456108
58.586287563101564,91.0633741113582,105.38497362375534
60.144679994834924,92.85915921646162,108.15628127868698
55.951407982466634,87.50527675607229,107.38553856717317
60.12395925879877,87.31365883361013,112.97592880900827
56.787425623033556,89.06723786915805,100.82452004190561
57.30673693243835,90.26874945395537,112.36542964667647
55.9691748341582,91.52833398206047,113.14264429222644
62.92360571340142,94.70820031229067,103.49769764133354
56.91875597468902,92.54163090722362,109.00328518014139
53.37859135106333,89.17535682390283,109.23050498821952
58.61183536326882,89.28464416626058,106.43577212587789
52.07414616607439,86.02062507223077,108.63833677108317
55.95574439002994,88.65919413434258,107.95353892128277
49.04261972240457,87.53527800173488,116.85555741177556
50.52954843637681,89.05592997568512,114.71926088477153
54.697166779707686,85.29260184018942,116.0403706141361
55.91445930111476,89.01885458974547,114.70420114510776
53.80564089372665,91.74555216220523,109.46550926315082
52.53706769202023,86.50757535400247,111.59258340178764
51.5731779414453,87.72551134184542,114.94774750813517
47.6333995461391,88.27732852685747,110.12672002160002
49.50190938108547,84.68975551224219,116.24557836261747
49.87200218241845,86.25221474950648,113.69908650145037
54.017761662982764,85.30423488259616,113.60907989710043
51.46972634205961,85.24600635207283,117.17990184818414
44.74222749629424,82.32046908103548,116.69329150185624
50.59607635959504,84.39954933155427,114.59108269376533
48.06105409918992,85.50653405868933,119.46545022513978
46.778011428549206,88.05249038451366,113.05775045607177
50.236282785017906,86.2633924155597,118.46222688352871
51.08672897501137,89.5316476860143,118.70720346042553
50.38004725390032,80.45657800099103,116.31273999240285
44.66103081591202,85.06210297599276,118.53325800089563
45.84352274705451,82.68168745922134,114.11499782883782
47.35742665784705,88.38759061783483,120.9538992394389
48.88274823403165,79.07980733829191,117.94059139631366
44.11106662815692,78.67205704399059,117.24060836790997
44.584088900729554,79.0795650103764,122.2692847308022
41.41453739773114,74.19257614995459,117.3227056054877
40.73739893653542,78.67351863401727,115.52383241184977
72.53162135432993,87.75394997772135,85.23606859228096
74.63298340859649,90.63926913372329,91.2537665311529
70.8184523938797,91.37009551353837,85.12422918389045
74.51530088803344,96.13007991576679,93.75968035159573
73.05982970523695,93.5095787245895,81.7792901462548
70.50978180201534,89.08433605495637,92.6442280390394
73.99954731809264,88.27654281981073,87.71769190004046
77.99968963670199,92.60428416028753,86.32428072708475
73.7483212557109,87.32456683661833,84.5094433665324
79.01994977621945,96.93638256715555,86.87138953427878
66.93700293224488,95.13706644366856,85.09085764821134
77.73216519337645,90.34795893710282,88.04344796579878
75.99781832070198,86.77282211805652,84.60600582999865
75.30987450032653,96.13058263973763,84.2440087326615
76.95239831706732,91.88208579339576,82.23204737589762
71.1846286793948,96.09589407698621,82.68182770563931
76.95853919542164,87.75590197659494,83.305850447742
79.15911200920608,90.89779969602895,76.78172052735927
82.99167586463209,92.86839567595706,77.39745000327532
77.47340251132326,93.15034617000896,83.20157911592395
77.07295179320131,91.81594778618923,81.01416371250295
78.46338090686393,95.19143380958168,79.47939795332442
83.18507782646044,90.27676253630362,79.61643032584195
81.89534423806995,93.20922518129976,80.13365420699411
79.79002973352647,94.15399034341155,77.00141061424432
83.38933207990434,95.49315976236434,75.8155560432288
82.61098186434505,96.24142770636698,78.2677865489921
85.69590362363628,90.88939660849893,74.27491301511729
81.15402880614224,89.81772018371791,77.96457017936912
82.74742108371765,98.40983297353252,71.16184166377552
83.02430249985117,95.73048435568799,78.88683995272929
80.28030155058796,92.64482252199177,76.7469460522548
86.02942666191473,99.70047787014124,75.62702337222062
86.39445108299735,95.55078565836446,77.33678768537885
86.09684507212175,98.8983931195896,78.91491863119336
85.8479627378056,95.71979682354068,76.49138605712335
82.77583134751646,101.85622496586853,67.45543373233737
86.23022704110831,101.09674353046441,68.66910609038851
86.93423889556075,95.2405683696098,70.16316182177191
86.02577007321288,99.05891347982231,71.64567126975476
88.41896418161639,98.23706828762691,72.65015574479295
90.58519332279472,100.56357492338074,68.4497278081885
95.50181789171937,93.71964968095561,70.71704010534346
90.83721306231996,98.82931425460346,67.42037157911558
91.55635023172943,100.10317314706914,67.38174753146302
91.0305807479993,91.80842103916326,64.52609821415754
85.96782428513735,93.6916037723475,65.5061623306328
92.11481574042351,91.28042258897676,63.75058881637984
92.84526743233091,96.7466384308356,64.40780343856017
100.52452257570036,99.86422551346939,70.02612915157901
93.02793277963782,102.3754097142818,63.546787659522984
94.9798771367187,98.24736271116528,73.82191108479431
